,Frames
506,"[[[ 69  38  23]
  [ 67  35  23]
  [ 64  32  24]
  ...
  [ 27  89 255]
  [ 22  83 253]
  [ 19  80 250]]

 [[ 65  42  23]
  [ 65  37  24]
  [ 64  32  24]
  ...
  [ 26  91 255]
  [ 24  87 250]
  [ 20  83 246]]

 [[ 63  48  13]
  [ 63  41  15]
  [ 64  37  19]
  ...
  [ 24  91 254]
  [ 24  91 254]
  [ 18  85 248]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  30]
  [  0   0  32]
  [  0   0  32]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  29]
  [  0   0  30]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]]"
507,"[[[ 70  42  26]
  [ 68  38  23]
  [ 69  38  23]
  ...
  [ 23  92 255]
  [ 22  90 253]
  [ 17  84 247]]

 [[ 71  42  31]
  [ 68  38  25]
  [ 69  38  23]
  ...
  [ 26  93 255]
  [ 23  89 250]
  [ 21  87 247]]

 [[ 73  39  29]
  [ 68  38  25]
  [ 63  38  22]
  ...
  [ 20  93 255]
  [  0  66 239]
  [ 16  86 255]]

 ...

 [[  0   0   1]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  29]
  [  0   0  29]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  30]
  [  0   0  30]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  27]
  [  0   0  29]]]"
508,"[[[ 71  42  20]
  [ 67  39  17]
  [ 63  36  16]
  ...
  [ 28  89 255]
  [ 26  86 255]
  [ 23  84 255]]

 [[ 78  43  28]
  [ 72  38  22]
  [ 69  36  19]
  ...
  [ 28  90 255]
  [ 26  90 255]
  [ 21  85 253]]

 [[ 79  43  19]
  [ 74  41  19]
  [ 71  39  19]
  ...
  [ 27  92 255]
  [ 27  90 253]
  [ 24  87 250]]

 ...

 [[  0   0   2]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  30]
  [  0   0  30]
  [  0   0  30]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  30]
  [  0   0  30]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  27]
  [  0   0  29]]]"
509,"[[[ 71  42  20]
  [ 67  39  17]
  [ 63  36  16]
  ...
  [ 28  89 255]
  [ 26  86 255]
  [ 23  84 255]]

 [[ 78  43  28]
  [ 72  38  22]
  [ 69  36  19]
  ...
  [ 28  90 255]
  [ 26  90 255]
  [ 21  85 253]]

 [[ 79  43  19]
  [ 74  41  19]
  [ 71  39  19]
  ...
  [ 27  92 255]
  [ 27  90 253]
  [ 24  87 250]]

 ...

 [[  0   0   2]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  30]
  [  0   0  30]
  [  0   0  30]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  30]
  [  0   0  30]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  27]
  [  0   0  29]]]"
510,"[[[ 66  42  26]
  [ 63  41  20]
  [ 58  39  13]
  ...
  [ 30  90 255]
  [ 29  88 247]
  [ 27  87 245]]

 [[ 71  42  31]
  [ 65  37  22]
  [ 61  36  16]
  ...
  [ 26  86 250]
  [ 27  85 241]
  [ 28  86 243]]

 [[ 71  43  28]
  [ 66  41  20]
  [ 60  39  13]
  ...
  [ 30  91 253]
  [ 27  87 244]
  [ 27  87 244]]

 ...

 [[  0   0   2]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  29]
  [  0   0  28]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  28]
  [  0   0  30]
  [  0   0  30]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  28]
  [  0   0  32]
  [  0   0  30]]]"
511,"[[[ 65  45  24]
  [ 64  41  22]
  [ 65  39  23]
  ...
  [ 27  90 255]
  [ 27  86 249]
  [ 25  83 247]]

 [[ 65  44  28]
  [ 65  39  21]
  [ 68  38  18]
  ...
  [ 27  91 255]
  [ 27  86 255]
  [ 23  82 252]]

 [[ 69  43  18]
  [ 67  39  17]
  [ 67  37  19]
  ...
  [ 23  95 254]
  [ 22  88 250]
  [ 22  88 250]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  29]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  29]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]]"
512,"[[[ 65  45  24]
  [ 64  41  22]
  [ 65  39  23]
  ...
  [ 27  90 255]
  [ 27  86 249]
  [ 25  83 247]]

 [[ 65  44  28]
  [ 65  39  21]
  [ 68  38  18]
  ...
  [ 27  91 255]
  [ 27  86 255]
  [ 23  82 252]]

 [[ 69  43  18]
  [ 67  39  17]
  [ 67  37  19]
  ...
  [ 23  95 254]
  [ 22  88 250]
  [ 22  88 250]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  29]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  29]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]]"
513,"[[[ 73  38  21]
  [ 68  34  16]
  [ 70  35  18]
  ...
  [ 32  90 255]
  [ 34  86 255]
  [ 32  84 254]]

 [[ 71  43  18]
  [ 68  38  14]
  [ 69  37  15]
  ...
  [ 28  87 255]
  [ 31  85 255]
  [ 31  85 255]]

 [[ 71  42  10]
  [ 69  38  12]
  [ 69  37  15]
  ...
  [ 27  91 255]
  [ 28  88 253]
  [ 27  87 252]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  24]
  [  0   0  25]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  26]
  [  0   0  26]]]"
514,"[[[ 73  38  21]
  [ 68  34  16]
  [ 70  35  18]
  ...
  [ 32  90 255]
  [ 34  86 255]
  [ 32  84 254]]

 [[ 71  43  18]
  [ 68  38  14]
  [ 69  37  15]
  ...
  [ 28  87 255]
  [ 31  85 255]
  [ 31  85 255]]

 [[ 71  42  10]
  [ 69  38  12]
  [ 69  37  15]
  ...
  [ 27  91 255]
  [ 28  88 253]
  [ 27  87 252]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  25]
  [  0   0  24]
  [  0   0  25]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  24]
  [  0   0  23]
  [  0   0  23]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  26]
  [  0   0  26]]]"
515,"[[[ 65  41  25]
  [ 66  39  23]
  [ 69  38  23]
  ...
  [ 28  92 255]
  [ 23  90 246]
  [ 20  87 243]]

 [[ 66  47  33]
  [ 64  40  25]
  [ 67  39  23]
  ...
  [ 28  92 254]
  [ 26  92 250]
  [ 21  88 245]]

 [[ 69  45  38]
  [ 68  40  30]
  [ 70  36  24]
  ...
  [ 31  94 252]
  [ 28  90 246]
  [ 25  88 244]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  23]
  [  0   0  26]
  [  0   0  26]]]"
516,"[[[ 70  36  24]
  [ 69  36  21]
  [ 69  36  19]
  ...
  [ 24  91 255]
  [ 21  92 242]
  [ 19  89 240]]

 [[ 61  37  25]
  [ 60  35  20]
  [ 61  36  18]
  ...
  [ 25  90 255]
  [ 22  89 247]
  [ 22  89 247]]

 [[ 63  33  27]
  [ 62  33  21]
  [ 63  36  18]
  ...
  [ 20  93 250]
  [ 21  92 242]
  [ 20  91 241]]

 ...

 [[  0   0   2]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  30]
  [  0   0  32]
  [  0   0  32]]

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]

 [[  0   0  10]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]]"
517,"[[[ 79  40  32]
  [ 73  38  27]
  [ 69  38  23]
  ...
  [ 28  95 255]
  [ 23  88 253]
  [ 23  88 253]]

 [[ 72  44  35]
  [ 68  38  24]
  [ 70  38  18]
  ...
  [ 23  92 255]
  [ 20  85 250]
  [ 21  86 251]]

 [[ 65  42  23]
  [ 63  38  20]
  [ 63  36  18]
  ...
  [ 26  95 255]
  [ 22  87 252]
  [ 22  87 252]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  34]
  [  0   0  34]
  [  0   0  34]]

 [[  2   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  29]
  [  0   0  34]
  [  0   0  34]]

 [[  2   3   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  27]
  [  0   0  29]]]"
518,"[[[ 79  40  32]
  [ 73  38  27]
  [ 69  38  23]
  ...
  [ 28  95 255]
  [ 23  88 253]
  [ 23  88 253]]

 [[ 72  44  35]
  [ 68  38  24]
  [ 70  38  18]
  ...
  [ 23  92 255]
  [ 20  85 250]
  [ 21  86 251]]

 [[ 65  42  23]
  [ 63  38  20]
  [ 63  36  18]
  ...
  [ 26  95 255]
  [ 22  87 252]
  [ 22  87 252]]

 ...

 [[  0   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  34]
  [  0   0  34]
  [  0   0  34]]

 [[  2   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  29]
  [  0   0  34]
  [  0   0  34]]

 [[  2   3   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  27]
  [  0   0  29]]]"
519,"[[[ 61  39  18]
  [ 59  39  14]
  [ 57  38  10]
  ...
  [ 21  93 255]
  [ 18  88 250]
  [ 16  86 248]]

 [[ 61  43  22]
  [ 55  38  12]
  [ 54  38   7]
  ...
  [ 17  92 254]
  [ 15  88 245]
  [ 14  87 244]]

 [[ 61  39  18]
  [ 60  38  14]
  [ 60  39  12]
  ...
  [ 19  93 250]
  [ 19  92 242]
  [ 19  92 242]]

 ...

 [[  2   3   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  29]
  [  0   0  24]
  [  0   0  25]]

 [[  2   0   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]

 [[  2   3   0]
  [  0   0   0]
  [  0   0   0]
  ...
  [  0   0  27]
  [  0   0  29]
  [  0   0  28]]]"
520,"[[[ 69  38  23]
  [ 69  35  23]
  [ 70  33  25]
  ...
  [ 22  92 255]
  [ 22  88 248]
  [ 19  85 245]]

 [[ 64  44  21]
  [ 60  38  17]
  [ 61  36  18]
  ...
  [ 20  93 254]
  [ 21  91 246]
  [ 18  87 243]]

 [[ 69  38  23]
  [ 63  35  19]
  [ 61  35  19]
  ...
  [ 20  92 253]
  [ 21  88 245]
  [ 21  88 245]]

 ...

 [[  8   9   6]
  [  4   4   1]
  [  4   3   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]

 [[  6   7   0]
  [  2   3   0]
  [  1   2   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]

 [[  7   8   3]
  [  2   3   0]
  [  1   2   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]]"
521,"[[[ 69  38  23]
  [ 69  35  23]
  [ 70  33  25]
  ...
  [ 22  92 255]
  [ 22  88 248]
  [ 19  85 245]]

 [[ 64  44  21]
  [ 60  38  17]
  [ 61  36  18]
  ...
  [ 20  93 254]
  [ 21  91 246]
  [ 18  87 243]]

 [[ 69  38  23]
  [ 63  35  19]
  [ 61  35  19]
  ...
  [ 20  92 253]
  [ 21  88 245]
  [ 21  88 245]]

 ...

 [[  8   9   6]
  [  4   4   1]
  [  4   3   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]

 [[  6   7   0]
  [  2   3   0]
  [  1   2   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]

 [[  7   8   3]
  [  2   3   0]
  [  1   2   0]
  ...
  [  0   0  26]
  [  0   0  26]
  [  0   0  26]]]"
522,"[[[ 73  35  34]
  [ 67  30  25]
  [ 67  30  22]
  ...
  [ 26  86 255]
  [ 22  83 255]
  [ 21  82 254]]

 [[ 72  39  26]
  [ 66  34  23]
  [ 63  31  22]
  ...
  [ 25  87 255]
  [ 25  84 254]
  [ 23  82 252]]

 [[ 71  38  23]
  [ 65  35  18]
  [ 63  36  16]
  ...
  [ 25  91 254]
  [ 23  86 249]
  [ 22  85 248]]

 ...

 [[  7   8   5]
  [  1   2   0]
  [  1   3   0]
  ...
  [  0   0  31]
  [  0   0  32]
  [  0   0  32]]

 [[  6   7   2]
  [  5   6   0]
  [  1   3   0]
  ...
  [  0   0  26]
  [  0   0  25]
  [  0   0  24]]

 [[  6   8  10]
  [  2   4   2]
  [  1   3   0]
  ...
  [  0   0  26]
  [  0   0  24]
  [  0   0  24]]]"
523,"[[[ 65  42  23]
  [ 63  37  17]
  [ 67  38  15]
  ...
  [ 18  88 251]
  [ 22  85 248]
  [ 22  85 248]]

 [[ 65  42  23]
  [ 63  37  17]
  [ 67  38  15]
  ...
  [ 24  85 254]
  [ 25  82 250]
  [ 24  81 249]]

 [[ 68  37  22]
  [ 66  35  18]
  [ 67  35  18]
  ...
  [ 28  89 251]
  [ 28  85 246]
  [ 28  85 246]]

 ...

 [[  7   7   7]
  [  2   3   1]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  28]
  [  0   0  28]]

 [[  6   5   9]
  [  3   2   3]
  [  2   0   0]
  ...
  [  0   0  19]
  [  0   0  21]
  [  0   0  21]]

 [[  7   5  12]
  [  3   2   4]
  [  2   0   0]
  ...
  [  0   0  13]
  [  0   0  15]
  [  0   0  16]]]"
524,"[[[ 65  42  23]
  [ 63  37  17]
  [ 67  38  15]
  ...
  [ 18  88 251]
  [ 22  85 248]
  [ 22  85 248]]

 [[ 65  42  23]
  [ 63  37  17]
  [ 67  38  15]
  ...
  [ 24  85 254]
  [ 25  82 250]
  [ 24  81 249]]

 [[ 68  37  22]
  [ 66  35  18]
  [ 67  35  18]
  ...
  [ 28  89 251]
  [ 28  85 246]
  [ 28  85 246]]

 ...

 [[  7   7   7]
  [  2   3   1]
  [  0   0   0]
  ...
  [  0   0  22]
  [  0   0  28]
  [  0   0  28]]

 [[  6   5   9]
  [  3   2   3]
  [  2   0   0]
  ...
  [  0   0  19]
  [  0   0  21]
  [  0   0  21]]

 [[  7   5  12]
  [  3   2   4]
  [  2   0   0]
  ...
  [  0   0  13]
  [  0   0  15]
  [  0   0  16]]]"
525,"[[[ 65  40  31]
  [ 63  36  27]
  [ 64  35  26]
  ...
  [ 25  96 250]
  [ 22  93 242]
  [ 20  91 239]]

 [[ 66  42  38]
  [ 63  37  30]
  [ 62  35  26]
  ...
  [ 26  95 251]
  [ 26  94 245]
  [ 21  89 240]]

 [[ 66  39  37]
  [ 63  35  30]
  [ 64  35  26]
  ...
  [ 29  94 252]
  [ 29  92 245]
  [ 25  88 242]]

 ...

 [[  6   9   6]
  [  1   3   0]
  [  1   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  6   7   2]
  [  1   2   0]
  [  1   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  7   8   5]
  [  1   2   0]
  [  1   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
526,"[[[ 65  40  31]
  [ 63  36  27]
  [ 64  35  26]
  ...
  [ 25  96 250]
  [ 22  93 242]
  [ 20  91 239]]

 [[ 66  42  38]
  [ 63  37  30]
  [ 62  35  26]
  ...
  [ 26  95 251]
  [ 26  94 245]
  [ 21  89 240]]

 [[ 66  39  37]
  [ 63  35  30]
  [ 64  35  26]
  ...
  [ 29  94 252]
  [ 29  92 245]
  [ 25  88 242]]

 ...

 [[  6   9   6]
  [  1   3   0]
  [  1   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  6   7   2]
  [  1   2   0]
  [  1   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  7   8   5]
  [  1   2   0]
  [  1   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
527,"[[[ 68  37  22]
  [ 63  35  18]
  [ 61  36  18]
  ...
  [ 28  92 255]
  [ 22  88 248]
  [ 20  86 246]]

 [[ 60  39  25]
  [ 60  36  17]
  [ 61  35  10]
  ...
  [ 30  90 255]
  [ 29  91 249]
  [ 25  87 245]]

 [[ 61  38  22]
  [ 61  36  16]
  [ 61  35  10]
  ...
  [ 24  97 252]
  [ 19  92 241]
  [ 19  92 241]]

 ...

 [[  5   7   0]
  [  1   2   0]
  [  2   2   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  5   6   0]
  [  2   2   0]
  [  1   1   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  5   6   0]
  [  2   1   0]
  [  3   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
528,"[[[ 67  37  26]
  [ 66  37  23]
  [ 63  36  18]
  ...
  [ 35  94 255]
  [ 31  89 253]
  [ 31  89 253]]

 [[ 67  37  26]
  [ 63  38  20]
  [ 60  39  13]
  ...
  [ 31  95 255]
  [ 30  91 252]
  [ 29  90 251]]

 [[ 61  39  18]
  [ 60  38  17]
  [ 60  38  17]
  ...
  [ 27 100 251]
  [ 26  92 250]
  [ 26  92 250]]

 ...

 [[  6   6   4]
  [  3   3   0]
  [  2   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  5   6   0]
  [  3   3   0]
  [  2   1   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  5   7   0]
  [  1   1   0]
  [  2   1   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
529,"[[[ 64  43  15]
  [ 60  40  14]
  [ 58  39  13]
  ...
  [ 27  92 255]
  [ 25  89 255]
  [ 23  88 255]]

 [[ 66  42  26]
  [ 60  37  19]
  [ 60  38  17]
  ...
  [ 27  90 255]
  [ 29  87 255]
  [ 27  85 255]]

 [[ 65  43  20]
  [ 60  40  15]
  [ 58  39  13]
  ...
  [ 29  92 255]
  [ 29  88 255]
  [ 28  87 255]]

 ...

 [[  9  10   7]
  [  3   3   0]
  [  2   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  5   6   1]
  [  3   4   0]
  [  3   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  6   7   2]
  [  1   2   0]
  [  1   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
530,"[[[ 64  43  15]
  [ 60  40  14]
  [ 58  39  13]
  ...
  [ 27  92 255]
  [ 25  89 255]
  [ 23  88 255]]

 [[ 66  42  26]
  [ 60  37  19]
  [ 60  38  17]
  ...
  [ 27  90 255]
  [ 29  87 255]
  [ 27  85 255]]

 [[ 65  43  20]
  [ 60  40  15]
  [ 58  39  13]
  ...
  [ 29  92 255]
  [ 29  88 255]
  [ 28  87 255]]

 ...

 [[  9  10   7]
  [  3   3   0]
  [  2   0   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  5   6   1]
  [  3   4   0]
  [  3   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  6   7   2]
  [  1   2   0]
  [  1   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
531,"[[[ 70  41  20]
  [ 69  38  19]
  [ 67  35  18]
  ...
  [ 26  91 253]
  [ 24  88 247]
  [ 23  87 245]]

 [[ 69  41  23]
  [ 68  38  19]
  [ 69  37  17]
  ...
  [ 23  91 254]
  [ 24  88 248]
  [ 22  86 246]]

 [[ 70  41  20]
  [ 69  38  19]
  [ 67  35  18]
  ...
  [ 20  92 252]
  [ 15  91 248]
  [ 13  88 245]]

 ...

 [[ 10   7  10]
  [  6   5   3]
  [  5   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  9  10   6]
  [  5   6   0]
  [  5   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 10   8   6]
  [  6   5   3]
  [  3   4   2]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
532,"[[[ 59  42  20]
  [ 58  36  17]
  [ 60  35  16]
  ...
  [ 32  95 255]
  [ 26  90 246]
  [ 24  89 245]]

 [[ 58  44  23]
  [ 55  37  16]
  [ 59  37  16]
  ...
  [ 29  93 255]
  [ 29  91 249]
  [ 25  87 245]]

 [[ 67  39  23]
  [ 61  36  18]
  [ 59  37  16]
  ...
  [ 28  97 255]
  [ 25  92 245]
  [ 23  91 244]]

 ...

 [[ 10  10  10]
  [  7   6   4]
  [  5   4   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 14   9   3]
  [ 10   8   2]
  [  5   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 12  11   9]
  [  8   8   4]
  [  5   6   1]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
533,"[[[ 59  42  20]
  [ 58  36  17]
  [ 60  35  16]
  ...
  [ 32  95 255]
  [ 26  90 246]
  [ 24  89 245]]

 [[ 58  44  23]
  [ 55  37  16]
  [ 59  37  16]
  ...
  [ 29  93 255]
  [ 29  91 249]
  [ 25  87 245]]

 [[ 67  39  23]
  [ 61  36  18]
  [ 59  37  16]
  ...
  [ 28  97 255]
  [ 25  92 245]
  [ 23  91 244]]

 ...

 [[ 10  10  10]
  [  7   6   4]
  [  5   4   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 14   9   3]
  [ 10   8   2]
  [  5   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 12  11   9]
  [  8   8   4]
  [  5   6   1]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
534,"[[[ 63  41  17]
  [ 61  38  16]
  [ 61  36  16]
  ...
  [ 27  87 255]
  [ 24  82 246]
  [ 27  86 249]]

 [[ 65  42  23]
  [ 61  37  18]
  [ 61  36  16]
  ...
  [ 27  91 254]
  [ 27  87 245]
  [ 26  86 244]]

 [[ 72  39  26]
  [ 65  35  19]
  [ 62  34  16]
  ...
  [ 20  91 244]
  [ 22  91 239]
  [ 22  91 239]]

 ...

 [[  9   9   9]
  [  5   4   1]
  [  8   5   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 13   7   5]
  [ 11   7   1]
  [ 10   8   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 14   7   8]
  [ 11   6   4]
  [ 10   6   2]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
535,"[[[ 58  37  30]
  [ 56  37  26]
  [ 51  34  20]
  ...
  [ 27  89 255]
  [ 24  86 255]
  [ 22  83 253]]

 [[ 58  37  30]
  [ 57  36  23]
  [ 55  34  15]
  ...
  [ 26  87 255]
  [ 27  85 255]
  [ 23  82 254]]

 [[ 67  39  23]
  [ 61  36  16]
  [ 59  38  12]
  ...
  [ 27  92 255]
  [ 27  90 251]
  [ 22  86 246]]

 ...

 [[ 14  12   8]
  [ 10   8   2]
  [ 10   8   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 12  14   3]
  [  8   9   0]
  [  7   7   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 10  12   5]
  [  9   9   1]
  [  9   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
536,"[[[ 58  37  30]
  [ 56  37  26]
  [ 51  34  20]
  ...
  [ 27  89 255]
  [ 24  86 255]
  [ 22  83 253]]

 [[ 58  37  30]
  [ 57  36  23]
  [ 55  34  15]
  ...
  [ 26  87 255]
  [ 27  85 255]
  [ 23  82 254]]

 [[ 67  39  23]
  [ 61  36  16]
  [ 59  38  12]
  ...
  [ 27  92 255]
  [ 27  90 251]
  [ 22  86 246]]

 ...

 [[ 14  12   8]
  [ 10   8   2]
  [ 10   8   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 12  14   3]
  [  8   9   0]
  [  7   7   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 10  12   5]
  [  9   9   1]
  [  9   6   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
537,"[[[ 65  40  17]
  [ 64  36  16]
  [ 67  35  18]
  ...
  [ 30  91 255]
  [ 30  88 255]
  [ 27  85 255]]

 [[ 64  42  17]
  [ 61  38  15]
  [ 61  36  16]
  ...
  [ 28  92 255]
  [ 27  88 255]
  [ 24  85 255]]

 [[ 58  42  16]
  [ 57  37  14]
  [ 59  37  16]
  ...
  [ 29  96 255]
  [ 28  91 254]
  [ 27  90 253]]

 ...

 [[  9   8   3]
  [  5   3   0]
  [  6   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 11   2   0]
  [  7   2   0]
  [  5   2   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  9   8   3]
  [  5   3   0]
  [  6   2   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
538,"[[[ 65  40  17]
  [ 64  36  16]
  [ 67  35  18]
  ...
  [ 30  91 255]
  [ 30  88 255]
  [ 27  85 255]]

 [[ 64  42  17]
  [ 61  38  15]
  [ 61  36  16]
  ...
  [ 28  92 255]
  [ 27  88 255]
  [ 24  85 255]]

 [[ 58  42  16]
  [ 57  37  14]
  [ 59  37  16]
  ...
  [ 29  96 255]
  [ 28  91 254]
  [ 27  90 253]]

 ...

 [[  9   8   3]
  [  5   3   0]
  [  6   3   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 11   2   0]
  [  7   2   0]
  [  5   2   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[  9   8   3]
  [  5   3   0]
  [  6   2   0]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]]"
